word,freq,len,prob
unfed,95,5,3.839019938394164e-08
unfit,7076,5,2.8594636930607477e-06
unify,5000,5,2.020536809681139e-06
union,700170,5,0.0002829438516068886
unite,16525,5,6.6778741559961645e-06
unity,53825,5,2.1751078756217462e-05
unlit,472,5,1.9073867483389952e-07
unmet,718,5,2.9014908587021153e-07
unset,84,5,3.3945018402643136e-08
untie,432,5,1.745743803564504e-07
until,1754655,5,0.0007090690031582118
unwed,899,5,3.632925183806688e-07
unzip,87,5,3.515734048845182e-08
upper,270205,5,0.00010919182973197843
upset,39299,5,1.5881015216731815e-05
urban,219438,5,8.867651128856196e-05
urine,12577,5,5.082458291071937e-06
usage,68905,5,2.7845017774215776e-05
usher,8944,5,3.6143362451576213e-06
using,699724,5,0.00028276361972346504
usual,59441,5,2.4020545700851315e-05
usurp,1594,5,6.441471349263471e-07
utile,214,5,8.647897545435275e-08
utter,4523,5,1.8277775980375582e-06
vague,10324,5,4.172004404629616e-06
valet,3558,5,1.4378139937690986e-06
valid,43349,5,1.751765003257354e-05
valor,7344,5,2.967764466059657e-06
value,213422,5,8.62454013991536e-05
valve,27581,5,1.1145685149563099e-05
vapid,518,5,2.09327613482966e-07
vapor,9936,5,4.01521074819836e-06
vault,28109,5,1.1359053836665427e-05
vaunt,38,5,1.5356079753576656e-08
vegan,6364,5,2.5717392513621537e-06
venom,12927,5,5.223895867749617e-06
venue,83461,5,3.372720453455951e-05
verge,9879,5,3.992176628567994e-06
verse,54319,5,2.195070779301396e-05
verso,1329,5,5.370586840132467e-07
verve,3660,5,1.4790329446865937e-06
vicar,24262,5,9.804452815296758e-06
video,583738,5,0.00023589282324192973
vigil,5334,5,2.155508668567839e-06
vigor,2954,5,1.193733147159617e-06
villa,69255,5,2.7986455350893455e-05
vinyl,40089,5,1.6200260032661437e-05
viola,15517,5,6.270533935164447e-06
viper,6459,5,2.6101294507460955e-06
viral,29776,5,1.2032700809013119e-05
virus,58617,5,2.3687561234615865e-05
visit,158098,5,6.388856570739374e-05
visor,1578,5,6.376814171353675e-07
vista,21962,5,8.875005882843434e-06
vital,39785,5,1.6077411394632823e-05
vivid,11389,5,4.6023787450916986e-06
vixen,2106,5,8.510501042376957e-07
vocal,87283,5,3.527170287187977e-05
vodka,4607,5,1.8617226164402015e-06
vogue,15681,5,6.336807542521988e-06
voice,208747,5,8.435619948210174e-05
voila,112,5,4.526002453685751e-08
vomit,1653,5,6.679894692805846e-07
voter,24971,5,1.0090964934909544e-05
vouch,352,5,1.422457914015522e-07
vowel,23899,5,9.657761842913908e-06
vying,2578,5,1.0417887790715952e-06
wacky,1961,5,7.924545367569427e-07
wafer,2682,5,1.083815944712963e-06
wager,2935,5,1.1860551072828286e-06
wagon,25901,5,1.0466784781510237e-05
waist,8779,5,3.547658530438144e-06
waive,1879,5,7.593177330781721e-07
waltz,8376,5,3.384803263577844e-06
warty,1334,5,5.390792208229278e-07
waste,65082,5,2.6300115329533577e-05
watch,96045,5,3.8812491577165e-05
water,793461,5,0.00032064343150928123
waver,602,5,2.4327263188560915e-07
waxen,87,5,3.515734048845182e-08
weary,3581,5,1.4471084630936316e-06
weave,4537,5,1.8334351011046656e-06
wedge,8300,5,3.3540911040706905e-06
weedy,719,5,2.905531932321478e-07
weigh,10536,5,4.257675165360096e-06
weird,13551,5,5.476058861597823e-06
welch,13001,5,5.253799812532897e-06
welsh,92534,5,3.7393670629406905e-05
whack,534,5,2.1579333127394564e-07
whale,21124,5,8.536363913540875e-06
wharf,16454,5,6.6491825332986925e-06
wheat,33648,5,1.3597404514430192e-05
wheel,61955,5,2.5036471608758992e-05
whelp,163,5,6.586949999560514e-08
where,2512795,5,0.0010154389585365436
which,7793753,5,0.0031495129644125612
whiff,544,5,2.198344048933079e-07
while,2270735,5,0.0009176207305062603
whine,528,5,2.1336868710232826e-07
whiny,286,5,1.1557470551376115e-07
whirl,720,5,2.9095730059408403e-07
whisk,435,5,1.7578670244225908e-07
white,747112,5,0.000301913459390899
whole,216892,5,8.764765394507232e-05
whoop,343,5,1.3860882514412614e-07
whose,356550,5,0.00014408447989836201
widen,4437,5,1.7930243649110427e-06
wider,61666,5,2.4919684581159423e-05
widow,55731,5,2.252130738806791e-05
width,55386,5,2.2381890348199913e-05
wield,2342,5,9.464194416546455e-07
wight,11647,5,4.706638444471245e-06
willy,10641,5,4.3001064383633996e-06
wimpy,908,5,3.6692948463809485e-07
wince,236,5,9.536933741694976e-08
winch,2989,5,1.207876904827385e-06
windy,5580,5,2.254919079604151e-06
wiser,1600,5,6.465717790979644e-07
wispy,404,5,1.6325937422223603e-07
witch,27209,5,1.0995357210922822e-05
witty,6521,5,2.6351841071861412e-06
woken,1172,5,4.7361382818925896e-07
woman,329477,5,0.0001331440812886625
women,681859,5,0.00027554424170247435
woody,19615,5,7.926565904379108e-06
wooer,33,5,1.3335542943895516e-08
wooly,609,5,2.461013834191627e-07
woozy,387,5,1.5638954906932016e-07
wordy,354,5,1.4305400612542464e-07
world,2385005,5,0.000963798078754713
worry,10079,5,4.07299810095524e-06
worse,30929,5,1.2498636597325589e-05
worst,58952,5,2.3822937200864502e-05
worth,108378,5,4.379634767192449e-05
would,2668004,5,0.0010781600580753036
wound,30111,5,1.2168076775261756e-05
woven,10381,5,4.195038524259981e-06
wrack,367,5,1.483074018305956e-07
wrath,7496,5,3.0291887850739634e-06
wreak,1071,5,4.3279898463369995e-07
wreck,21088,5,8.521816048511172e-06
wrest,1290,5,5.212984968977338e-07
wring,366,5,1.4790329446865936e-07
wrist,10378,5,4.193826202174172e-06
write,131960,5,5.332600748110462e-05
wrong,58027,5,2.344913789107349e-05
wrote,673218,5,0.0002720523499879834
wrung,199,5,8.041736502530933e-08
wryly,489,5,1.976084999868154e-07
yacht,26322,5,1.0636913980885388e-05
yearn,393,5,1.588141932409375e-07
yeast,11032,5,4.458112416880465e-06
yield,31140,5,1.2583903250694134e-05
young,642715,5,0.00025972586312684266
youth,324869,5,0.0001312819545648604
zebra,5650,5,2.283206594939687e-06
zesty,181,5,7.314343251045723e-08
zonal,4158,5,1.680278410930835e-06
